,product_name,price,url,product_rating
0,"三星 32 英寸 QLED LS03B 系列 The Frame Quantum HDR 智能电视,内置 Alexa (QN32LS03BBFXZA,最新型号)",US$449.00,/-/zh/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A02441872H2V0PBLQ3I8A&url=%2Fdp%2FB09Y34RLV8%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dtelevisions%26qid%3D1682675132%26sr%3D8-1-spons%26psc%3D1&qualifier=1682675132&id=3122515365064114&widgetName=sp_atf,4.2 颗星，最多 5 颗星
1,"VIZIO 40 英寸 D 系列全高清 1080p 智能电视,内置 Apple AirPlay 和 Chromecast ,Alexa 兼容性,D40f-J09,2022 型号",US$178.00,/-/zh/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A09036173Q1SFXRABB5S5&url=%2Fdp%2FB092Q1TRJC%2Fref%3Dice_ac_b_dpb_sspa%3Fkeywords%3Dtelevisions%26qid%3D1682675132%26sr%3D8-2-spons%26psc%3D1&qualifier=1682675132&id=3122515365064114&widgetName=sp_atf,4.3 颗星，最多 5 颗星
2,"LG Signature 88 英寸 OLED Z2 系列 8K 智能电视,内置 ALED88Z2PUA S95QR 9.1.5 声道条形音箱,带 6 声道后置扬声器,中央启动,杜比全景声 DTS:X,适用于 Alexa IMAX En。 hanced",2 种尺码,/-/zh/dp/B09WJXN5XD/ref=sr_1_3?keywords=televisions&qid=1682675132&sr=8-3,3.9 颗星，最多 5 颗星
3,"VIZIO 40 英寸 D 系列全高清 1080p 智能电视,内置 Apple AirPlay 和 Chromecast ,Alexa 兼容性,D40f-J09,2022 型号",US$178.00,/-/zh/dp/B092Q1TRJC/ref=ice_ac_b_dpb?keywords=televisions&qid=1682675132&sr=8-4,4.3 颗星，最多 5 颗星
4,"GTUOXIES 110 英寸超高清电视,TS110TV 超大屏幕电视 3840x2160 像素,体验各种内容,超高清画质","US$9,900.00",/-/zh/dp/B0B6168MZ6/ref=sr_1_5?keywords=televisions&qid=1682675132&sr=8-5,5.0 颗星，最多 5 颗星
5,"海信 55 英寸 R6 系列 杜比视界 HDR 4K UHD Roku 智能电视,兼容 Alexa (55R6G,2021 型号)",4 种尺码,/-/zh/dp/B08PDR6BQ7/ref=sr_1_6?keywords=televisions&qid=1682675132&sr=8-6,4.5 颗星，最多 5 颗星
6,TCL 32 英寸 3 级系列 全高清 1080p LED 智能 Roku 电视 - 32S359,US$159.99,/-/zh/dp/B0B232FKLB/ref=sr_1_7?keywords=televisions&qid=1682675132&sr=8-7,4.4 颗星，最多 5 颗星
7,"VIZIO 24 英寸 D 系列 FHD LED 智能电视,带蓝牙耳机,AMD FreeSync 和 Alexa 兼容性,D24fM-K01,2023 型号",US$149.99,/-/zh/dp/B0B286BGSL/ref=sr_1_8?keywords=televisions&qid=1682675132&sr=8-8,3.6 颗星，最多 5 颗星
8,"三星 32 英寸 LED 智能全高清 电视 1080P(UN32N5300AFXZA,2018 型号)",US$227.99,/-/zh/dp/B07CL4GLQW/ref=sr_1_9?keywords=televisions&qid=1682675132&sr=8-9,4.6 颗星，最多 5 颗星
9,"TCL 32 英寸 3 级系列 HD 720p LED 智能 Roku 电视 - 32S355,黑色",US$139.99,/-/zh/dp/B09YWT3P5Q/ref=sr_1_10?keywords=televisions&qid=1682675132&sr=8-10,4.6 颗星，最多 5 颗星
10,"Westinghouse 西屋 43 英寸全高清智能 Roku 电视,1080p 高清智能电视,带 Wi-Fi 连接和移动应用程序,平板电视兼容 Apple Home 套件,Alexa 和 Google Assistant,2023 型号",N/A,/-/zh/dp/B09R95254Y/ref=sr_1_11?keywords=televisions&qid=1682675132&sr=8-11,4.3 颗星，最多 5 颗星
11,"Frocopo 120 inch Projector Screen, 16:9 Foldable Anti-Crease Portable Projection Movies Screens, Double Sided Washable Outdoor Projector Screen for Home Theater, Camping Party, Office",US$14.99,/-/zh/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A059853721YAHLLRN5MDQ&url=%2Fdp%2FB0BYT18622%2Fref%3Dsr_1_12_sspa%3Fkeywords%3Dtelevisions%26qid%3D1682675132%26sr%3D8-12-spons%26psc%3D1&qualifier=1682675132&id=3122515365064114&widgetName=sp_mtf,4.8 颗星，最多 5 颗星
12,ATYME 32 英寸 60Hz 720p 高清 LED 电视平板 1*USB 3* HDMI 1*VGA ARC 双通道 8W 扬声器显示器电视 320GM5HD,US$116.99,/-/zh/dp/B07FYYYHNP/ref=sr_1_13?keywords=televisions&qid=1682675132&sr=8-13,4.1 颗星，最多 5 颗星
13,"RCA 32 英寸平板 720p Roku 智能 LED 电视 - RTR3261,2021 型号",US$184.63,/-/zh/dp/B07DCDNHZQ/ref=sr_1_14?keywords=televisions&qid=1682675132&sr=8-14,4.4 颗星，最多 5 颗星
14,"Hisense 海信 A4 系列 40 英寸级 FHD 智能安卓电视,带 DTS 虚拟 X,游戏和运动模式,Chromecast 内置,Alexa 兼容性(40A4H,2022 年新型号)",US$188.00,/-/zh/dp/B09WQ3FQ2G/ref=sr_1_15?keywords=televisions&qid=1682675132&sr=8-15,4.2 颗星，最多 5 颗星
15,"SuperSonic SC-1912 LED 宽屏高清电视 19 英寸,内置 DVD 播放器,带 HDMI,USB 和 AC / DC 输入:DVD/CD/CDR 高分辨率和数字降噪",US$164.65,/-/zh/dp/B0057IM9EU/ref=sr_1_16?keywords=televisions&qid=1682675132&sr=8-16,4.0 颗星，最多 5 颗星
16,"[自动对焦] 投影仪,支持本机全高清1080P投影仪4K,安卓电视家庭影院投影仪,户外电影投影仪,内置双向蓝牙,2.4/5G WiFi,4D 梯形校正",US$199.99,/-/zh/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A034096138PKBSG86RTKC&url=%2Fdp%2FB0BC91Q2CX%2Fref%3Dsr_1_17_sspa%3Fkeywords%3Dtelevisions%26qid%3D1682675132%26sr%3D8-17-spons%26psc%3D1&qualifier=1682675132&id=3122515365064114&widgetName=sp_mtf,4.5 颗星，最多 5 颗星
17,"VIZIO 50 英寸 MQX 系列高级 4K 120Hz QLED HDR 智能电视,杜比视界,主动全阵列,240Hz @ 1080p 电脑游戏,WiFi 6E 和 Alexa 兼容性 M50QXM-K01,2023 Mod。 el el",N/A,/-/zh/dp/B09VCZCR1W/ref=sr_1_18?keywords=televisions&qid=1682675132&sr=8-18,4.3 颗星，最多 5 颗星
18,"索尼 32 英寸 720p 高清 LED HDR 电视 W830K 系列,带谷歌电视和谷歌助手 - 2022 型号",US$348.00,/-/zh/dp/B09R8WTG8B/ref=sr_1_19?keywords=televisions&qid=1682675132&sr=8-19,4.2 颗星，最多 5 颗星
19,RCA ，4英寸1080P 全高清电视,US$148.00,/-/zh/dp/B07NDGLBPZ/ref=sr_1_20?keywords=televisions&qid=1682675132&sr=8-20,4.2 颗星，最多 5 颗星
20,"othoig 14 英寸便携式电视,带天线的小电视,内置可充电电池,USB,HDMI/AV 输入,数字 ATSC 调谐器,12 伏电视,适用于厨房房车汽车露营",US$129.99,/-/zh/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A06766571LA1EWUTCK902&url=%2Fdp%2FB09Y8SRXH1%2Fref%3Dsr_1_21_sspa%3Fkeywords%3Dtelevisions%26qid%3D1682675132%26sr%3D8-21-spons%26psc%3D1&qualifier=1682675132&id=3122515365064114&widgetName=sp_btf,4.3 颗星，最多 5 颗星
21,"OAKCHA 13.3 英寸小型电视,便携式电视带天线 ATSC 调谐器,HDMI / AV 输入,USB 端口,可充电电池供电,适用于厨房房车汽车露营",US$119.99,/-/zh/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A0676501BDJZRMMC11M9&url=%2Fdp%2FB09D7J2WRB%2Fref%3Dsr_1_22_sspa%3Fkeywords%3Dtelevisions%26qid%3D1682675132%26sr%3D8-22-spons%26psc%3D1&qualifier=1682675132&id=3122515365064114&widgetName=sp_btf,4.1 颗星，最多 5 颗星
